ID,Date,Type,Label,Sent Amount,Sent Currency,Sent Address,Received Amount,Received Currency,Fee Amount,Fee Currency,Comment
0dadb427d0eff5b605cda0b6ac1c07f8,2023-09-11 14:49,Trade,N/A,499.875,USDT,"",0.3225,ETH,0.00183516,BNB,""
27f92547c59f7fa4bd372300bf81a239,2023-09-14 19:50,Send,N/A,1.4899454,ETH,N/A,0,,0,ETH,""
f7e29c64068b261f7454002a250f4a97,2023-10-17 13:48,Trade,N/A,342.05,USDT,"",3420.5,SEI,0,BNB,""
65bae9856f4a2fbb3268808f4865d710,2023-10-18 10:17,Send,N/A,3.4680525,BNB,N/A,0,,0,BNB,""
73af83ed36e3d3c814abdfad0770b147,2023-11-16 16:24,Receive,N/A,0,,N/A,0.19,BTC,0,,""
ae6d6b31bf4c40a178b570c35cd80f21,2023-11-17 10:43,Trade,N/A,0.006053,BTC,"",60.53,DYDX,0.06053,DYDX,""
f56b5b7ea9a023e23c243e16d73b0555,2023-11-17 10:43,Trade,N/A,0.003947,BTC,"",39.47,DYDX,0.03947,DYDX,""
957824ab973b0b223275d88234f70d33,2023-11-17 11:10,Trade,N/A,0.00999999,BTC,"",4329,DOGE,4.329,DOGE,""
0993a193cd3181b16a2065feed6a9a96,2023-11-17 11:12,Trade,N/A,0.00999958,BTC,"",658.3,SUI,0.6583,SUI,""
c9e51ad6120ffe870897cece4657a554,2023-11-17 16:02,Trade,N/A,0.00999945,BTC,"",7.407,GMX,0.007407,GMX,""
3841918b799bb5a2b9875c030bcfb8c2,2023-11-18 00:12,Trade,N/A,0.00018148,BTC,"",26,ID,0.026,ID,""
4204c5b852df4867f2571f27ae0c58b2,2023-11-18 00:12,Trade,N/A,0.00519312,BTC,"",744,ID,0.744,ID,""
e73affa8e7d008ad79fbee00865adc7f,2023-11-18 00:12,Trade,N/A,0.00462076,BTC,"",662,ID,0.662,ID,""
525c1bc96e9996da81f70d3e3b07e725,2023-11-18 03:23,Trade,N/A,0.0070749,BTC,"",78.61,DYDX,0.07861,DYDX,""
4e981523aba7c5c3bcd72ba49ac01f2c,2023-11-18 03:23,Trade,N/A,0.0019251,BTC,"",21.39,DYDX,0.02139,DYDX,""
7fab5e68af25947be49a31d3e1a8bd93,2023-11-20 23:49,Trade,N/A,0.00499622,BTC,"",31.1,TIA,0.0311,TIA,""
158be0cf147b8d1c33f762f4993ab340,2023-11-21 18:01,Trade,N/A,0.01,BTC,"",5000,DOGE,5,DOGE,""
7b042f34d8b8f238e0536755b43cea68,2023-11-21 18:12,Trade,N/A,0.004998,BTC,"",35.7,TIA,0.0357,TIA,""
8b9b07892b389e86ec98c57f6bac8a3f,2023-12-03 05:28,Trade,N/A,0.01439573,BTC,"",0.2626,ETH,0.0002626,ETH,""
706ff14a2cd69259a1ac99a9ec680bbd,2023-12-03 05:28,Trade,N/A,0.0056026,BTC,"",0.1022,ETH,0.0001022,ETH,""
910fe8a6066c20c4e175326ee80ff8ca,2023-12-04 11:12,Trade,N/A,0.00999975,BTC,"",133.33,DYDX,0.13333,DYDX,""
277deb42c283db9ba834d5a6b1fa1cf5,2023-12-04 11:12,Trade,N/A,0.00999945,BTC,"",740.7,SUI,0.7407,SUI,""
8c6c02408617212cfaf9b425d5e0c931,2023-12-05 08:12,Trade,N/A,0.00267763,BTC,"",35.98,DYDX,0.03598,DYDX,""
d78634f9cba21d7e9e80e9845ed321af,2023-12-05 08:12,Trade,N/A,0.00227025,BTC,"",30.51,DYDX,0.03051,DYDX,""
d64e9420e5dbb9901b33def675c65ceb,2023-12-05 08:17,Trade,N/A,0.00020004,BTC,"",2.7,DYDX,0.0027,DYDX,""
07e6a5334b2c106dc501d899cb5a3f7a,2023-12-05 08:52,Trade,N/A,0.00019886,BTC,"",2.7,DYDX,0.0027,DYDX,""
8a0eae4d30da8527ee703a2349b8d9b6,2023-12-05 08:58,Trade,N/A,2.7,DYDX,"",0.00020004,BTC,0.0000002,BTC,""
e448605cfc4330a8fc7fe9985ea12160,2023-12-05 09:17,Trade,N/A,0.00019886,BTC,"",2.7,DYDX,0.0027,DYDX,""
468e87426b76abc0ff4f7bd27127ba88,2023-12-05 09:52,Trade,N/A,2.7,DYDX,"",0.00020004,BTC,0.0000002,BTC,""
d228e820db2814a8c05acecebf04cff8,2023-12-05 10:07,Trade,N/A,0.00019886,BTC,"",2.7,DYDX,0.0027,DYDX,""
8dfd72491d6db735182552a180020b11,2023-12-05 10:51,Trade,N/A,0.00019769,BTC,"",2.7,DYDX,0.0027,DYDX,""
c280365bbfde09ac7d9f6805b09af64c,2023-12-05 10:57,Trade,N/A,0.00019651,BTC,"",2.7,DYDX,0.0027,DYDX,""
f3ee7d5e295c3cdb99d59058639fa8a2,2023-12-05 11:15,Trade,N/A,2.7,DYDX,"",0.00019769,BTC,0.0000002,BTC,""
f6191fbdd1087a26d96812d363bed0d8,2023-12-05 11:39,Trade,N/A,0.00019651,BTC,"",2.7,DYDX,0.0027,DYDX,""
1f52d83f14b03d97da4b9413611e6fe0,2023-12-05 12:00,Trade,N/A,1.05,DYDX,"",0.00007688,BTC,0.00000008,BTC,""
914c785dba2144e552f76218113ed82a,2023-12-05 12:09,Trade,N/A,1.65,DYDX,"",0.00012081,BTC,0.00000012,BTC,""
1e26946e91328d0e040b07d19ecc0952,2023-12-05 12:12,Trade,N/A,2.7,DYDX,"",0.00019886,BTC,0.0000002,BTC,""
c1bd269e78f8d61f29268bbef5eea4c2,2023-12-05 12:13,Trade,N/A,2.7,DYDX,"",0.00020004,BTC,0.0000002,BTC,""
57dfe1b9d90f80b68143c2af03640427,2023-12-05 12:16,Trade,N/A,0.00019886,BTC,"",2.7,DYDX,0.0027,DYDX,""
1f7f2e9b88836b9f5634740fdb9e873a,2023-12-05 12:43,Trade,N/A,0.00019769,BTC,"",2.7,DYDX,0.0027,DYDX,""
126663547311e9b0245e731dca68d978,2023-12-05 13:09,Trade,N/A,0.00019651,BTC,"",2.7,DYDX,0.0027,DYDX,""
f601a8cd58887ea24df839325cb7273f,2023-12-05 13:27,Trade,N/A,0.00015698,BTC,"",2.17,DYDX,0.00217,DYDX,""
11e31c1dd8a7b00e0fd7e37b594ee5aa,2023-12-05 13:27,Trade,N/A,0.00003834,BTC,"",0.53,DYDX,0.00053,DYDX,""
d33517a73cd8e3fb05ef4ccf6c01e859,2023-12-05 13:39,Trade,N/A,2.29,DYDX,"",0.00016667,BTC,0.00000017,BTC,""
6f678bb273f1f303c160493bcb53a0b9,2023-12-05 13:39,Trade,N/A,0.41,DYDX,"",0.00002984,BTC,0.00000003,BTC,""
652dc3f6e72d42365a07912597b021f3,2023-12-05 13:41,Trade,N/A,0.00019532,BTC,"",2.7,DYDX,0.0027,DYDX,""
88226d597f4fbe2226dc5e96547d45bd,2023-12-05 14:03,Trade,N/A,0.4,DYDX,"",0.00002911,BTC,0.00000003,BTC,""
4df1d638d2424839e11f35eb0b10cca3,2023-12-05 14:03,Trade,N/A,2.3,DYDX,"",0.00016739,BTC,0.00000017,BTC,""
054ab67faed017de1c48d7e1af2eef6d,2023-12-05 14:37,Trade,N/A,0.00019532,BTC,"",2.7,DYDX,0.0027,DYDX,""
163bf876364ac2b7a9cacc36cef93b67,2023-12-05 15:26,Trade,N/A,2.7,DYDX,"",0.00019651,BTC,0.0000002,BTC,""
7f32d59060ec7f7bf37973deefc33474,2023-12-05 16:12,Trade,N/A,0.00019532,BTC,"",2.7,DYDX,0.0027,DYDX,""
b4fd9201ccff044963ae4d75fb7aa221,2023-12-05 16:17,Trade,N/A,0.00019416,BTC,"",2.7,DYDX,0.0027,DYDX,""
dc27b75d78e663834959a9c2ee0fcc26,2023-12-05 16:41,Trade,N/A,2.7,DYDX,"",0.00019532,BTC,0.0000002,BTC,""
247601a311256824d96d4d0bf4fa1ac4,2023-12-05 16:48,Trade,N/A,0.00019416,BTC,"",2.7,DYDX,0.0027,DYDX,""
0392379e52821b6745e3637ca7db2b7f,2023-12-05 17:14,Trade,N/A,0.00019297,BTC,"",2.7,DYDX,0.0027,DYDX,""
c68a08f663a015d8e0ab308df50831b3,2023-12-05 17:15,Trade,N/A,0.00019181,BTC,"",2.7,DYDX,0.0027,DYDX,""
e8ed93f52a7f3293e73e55ea30214d76,2023-12-05 17:16,Trade,N/A,2.7,DYDX,"",0.00019297,BTC,0.00000019,BTC,""
608c1ef62d7ea8aa0b8ad4f8ca9afbbc,2023-12-05 17:24,Trade,N/A,0.00019181,BTC,"",2.7,DYDX,0.0027,DYDX,""
b24acc7827f7710e53ab58891889fca4,2023-12-05 17:29,Trade,N/A,0.00019062,BTC,"",2.7,DYDX,0.0027,DYDX,""
154929f9beb43fefc8c5414c97e55617,2023-12-05 17:32,Trade,N/A,0.00018943,BTC,"",2.7,DYDX,0.0027,DYDX,""
696c7b62feef3fbc1a9ab3316d65823d,2023-12-05 17:32,Trade,N/A,0.1,DYDX,"",0.00000706,BTC,0.00000001,BTC,""
785ca4ec27159746f7dd0e8803985682,2023-12-05 17:32,Trade,N/A,2.6,DYDX,"",0.00018356,BTC,0.00000018,BTC,""
1467049e8727cded472972bb2acf44f5,2023-12-05 17:48,Trade,N/A,2.7,DYDX,"",0.00019181,BTC,0.00000019,BTC,""
8dba081810aa790f022941c29366ed73,2023-12-05 17:53,Trade,N/A,2.7,DYDX,"",0.00019297,BTC,0.00000019,BTC,""
d37c0d8affa351505e5a9f1f42dcaaed,2023-12-05 18:00,Trade,N/A,2.7,DYDX,"",0.00019416,BTC,0.00000019,BTC,""
6e36651ed1c2896c9529538578fbb76c,2023-12-05 18:01,Trade,N/A,2.7,DYDX,"",0.00019532,BTC,0.0000002,BTC,""
065a323e898efaa104bdb7069209e560,2023-12-05 18:01,Trade,N/A,0.00014957,BTC,"",2.08,DYDX,0.00208,DYDX,""
8a42f555c2ec90abb35aa1230069085e,2023-12-05 18:01,Trade,N/A,0.00004458,BTC,"",0.62,DYDX,0.00062,DYDX,""
580b2054504356ffed9965ea1b3f3a96,2023-12-05 18:09,Trade,N/A,2.7,DYDX,"",0.00019532,BTC,0.0000002,BTC,""
427e1f39d797e0b04c2600a57cfe11a3,2023-12-05 18:15,Trade,N/A,2.7,DYDX,"",0.00019651,BTC,0.0000002,BTC,""
948e210934d46735bfff0730f1c9d89e,2023-12-05 18:19,Trade,N/A,0.00019532,BTC,"",2.7,DYDX,0.0027,DYDX,""
091a44949b6dde029d64664a5de37b8d,2023-12-05 18:21,Trade,N/A,0.00012584,BTC,"",1.75,DYDX,0.00175,DYDX,""
4b1c4d0ea9398dcb5d924af26b6d0e6a,2023-12-05 18:21,Trade,N/A,0.00006831,BTC,"",0.95,DYDX,0.00095,DYDX,""
97429c1b7a0f0f4ca342ca43dae0ae16,2023-12-05 18:30,Trade,N/A,0.00019297,BTC,"",2.7,DYDX,0.0027,DYDX,""
d315beb19e68401f191a55a7cbfc2b39,2023-12-05 18:43,Trade,N/A,0.00019181,BTC,"",2.7,DYDX,0.0027,DYDX,""
ff076336eb15bb9090ff588b848c1b32,2023-12-05 18:50,Trade,N/A,2.7,DYDX,"",0.00019297,BTC,0.00000019,BTC,""
8c93fe7056d2e953bf9bbe93d968e3d3,2023-12-05 19:24,Trade,N/A,0.00019181,BTC,"",2.7,DYDX,0.0027,DYDX,""
6b7476b88928174992e6cb443aceb659,2023-12-05 19:27,Trade,N/A,0.00018215,BTC,"",2.58,DYDX,0.00258,DYDX,""
d34935512e29a7647de08114b0fefbe0,2023-12-05 19:27,Trade,N/A,0.00000847,BTC,"",0.12,DYDX,0.00012,DYDX,""
30fb9852dff9d14a7764cfa3736af4b0,2023-12-05 19:48,Trade,N/A,2.7,DYDX,"",0.00019181,BTC,0.00000019,BTC,""
20079df267b9e19c8c9a982c3931b1c8,2023-12-05 20:22,Trade,N/A,0.00019062,BTC,"",2.7,DYDX,0.0027,DYDX,""
39710bd8728ae065f7089a0a192857fa,2023-12-05 20:46,Trade,N/A,0.00018943,BTC,"",2.7,DYDX,0.0027,DYDX,""
5ef0215785693968a7767c5ca7e48a2d,2023-12-05 21:39,Trade,N/A,0.00018827,BTC,"",2.7,DYDX,0.0027,DYDX,""
9ca0b174a9c9ef1b46a98e69b1d23a4c,2023-12-05 21:46,Trade,N/A,0.00018708,BTC,"",2.7,DYDX,0.0027,DYDX,""
427243ec3d16a96238b1f074f97c25db,2023-12-05 21:57,Trade,N/A,2.7,DYDX,"",0.00018827,BTC,0.00000019,BTC,""
5beea1bef537e0356ac3caac60461439,2023-12-05 22:12,Trade,N/A,0.00018708,BTC,"",2.7,DYDX,0.0027,DYDX,""
a34eca6fe6ca3e018f292ccd3a4b2056,2023-12-05 22:26,Trade,N/A,0.0001859,BTC,"",2.7,DYDX,0.0027,DYDX,""
d7d97a4eeebc021a804f62828e7b868d,2023-12-05 22:30,Trade,N/A,0.00018473,BTC,"",2.7,DYDX,0.0027,DYDX,""
71bc37a806be9a4ccce0b393ad1373c5,2023-12-05 22:34,Trade,N/A,0.00018355,BTC,"",2.7,DYDX,0.0027,DYDX,""
d33cd4c2210ca2d0ee02a147fc4589d9,2023-12-05 22:37,Trade,N/A,2.7,DYDX,"",0.00018473,BTC,0.00000018,BTC,""
1df472c8a18705e1e11cd9b536e64e00,2023-12-05 23:04,Trade,N/A,2.7,DYDX,"",0.0001859,BTC,0.00000019,BTC,""
26e7030280d0d7d34e9e5bed2b5170ce,2023-12-05 23:06,Trade,N/A,0.64,DYDX,"",0.00004435,BTC,0.00000004,BTC,""
9c2fe7020fe31ae7dc4fd5fbcd4e8fdf,2023-12-05 23:06,Trade,N/A,2.06,DYDX,"",0.00014274,BTC,0.00000014,BTC,""
b45c08addd17c0f51b9a5744a65929c5,2023-12-05 23:10,Trade,N/A,2.7,DYDX,"",0.00018827,BTC,0.00000019,BTC,""
3384c8b377b2efada81eee68e7d749a0,2023-12-06 00:27,Trade,N/A,2.27,DYDX,"",0.00015926,BTC,0.00000016,BTC,""
a0d62eae7e18f0d721ed76057c559f59,2023-12-06 00:27,Trade,N/A,0.43,DYDX,"",0.00003017,BTC,0.00000003,BTC,""
d9c2f5fd85de098640ae21e82eba5fd2,2023-12-06 00:46,Trade,N/A,2.7,DYDX,"",0.00019062,BTC,0.00000019,BTC,""
58a7c7264bca4c4ecc3316c76e75e875,2023-12-11 13:27,Receive,Reward,0,,"",0.00000223,ETH,0,,""
c5aef1228a36eea1254ca6706b322cfa,2023-12-11 16:13,Receive,Reward,0,,"",0.00000227,ETH,0,,""
a803e819ef903a8d2cc6a2bae6dcc053,2023-12-15 15:05,Send,N/A,9.97,AVAX,N/A,0,,0,AVAX,""
eadeeadfc8bdf786ccf876baf2751290,2023-12-15 15:08,Send,N/A,22.97,AVAX,N/A,0,,0,AVAX,""
4cc9cad7490021eab85b92f0645a843c,2023-12-15 16:35,Receive,Reward,0,,"",0.00000498,ETH,0,,""
